action_logits_Gemm_bias_int32,0x00000000,e95f9deb8ba348fcc86bd75805fe0112,48
/gru/Tanh_output_0_Tanh_table,0x00000030,eecb084f726c3dc0a01f7600a12aadb2,256
/gru/Wr/Gemm_output_0_Gemm_filter_i8,0x00000130,7f5a9b490a41a9f91dc67d22521fcb5c,1024
/gru/Wr/Gemm_output_0_Gemm_bias_int32,0x00000530,682c1987d538a34d9389589da018c196,256
/gru/Wz/Gemm_output_0_Gemm_bias_int32,0x00000630,7419f177d07ae7411fdc8034bb7aae92,256
/gru/Ur/MatMul_output_0_MatMul_filter_i8,0x00000730,5c1e5f007913800482ce3c5164360678,4096
/gru/Sigmoid_output_0_Sigmoid_table,0x00001730,33f165b3488645ac932a51afab140561,256
action_logits_Gemm_filter_i8,0x00001830,5a04c031c95fe7b4ee87c442937accd6,768
/gru/Sub_output_0_Sub/gru/Sub_output_0_Sub_slope_slope_table_bf16,0x00001b30,ca5ce6bbd3b51b9a3d9f37a30ec051f5,512
/gru/Wn/Gemm_output_0_Gemm_bias_int32,0x00001d30,7318a248e31ace2450eb016025266b81,256
/gru/Un/Gemm_output_0_Gemm_bias_int32,0x00001e30,8e39c089a01faf18dfd725bf73a4c0ed,256
/gru/Wz/Gemm_output_0_Gemm_filter_i8,0x00001f30,4097184a213b2bc27c4a7721d7075ad1,1024
/gru/Uz/MatMul_output_0_MatMul_filter_i8,0x00002330,65a4e242b0292d5f7aebc24ad59d6ffb,4096
/gru/Sigmoid_1_output_0_Sigmoid_table,0x00003330,6613bf03879cc0244d6445e7e75d4700,256
/gru/Wn/Gemm_output_0_Gemm_filter_i8,0x00003430,7c7d33054a22a0b9118bf4357e231feb,1024
/gru/Un/Gemm_output_0_Gemm_filter_i8,0x00003830,c1fe830b1bb5ac73593dd955a60e427e,4096
/gru/Sub_output_0_Sub/gru/Sub_output_0_Sub_slope_table_bf16,0x00004830,be088722626b7e6b8e9603ca39ff8f21,512
