logits_Gemm_filter_i8,0x00000000,acbf4a33533a498d160df2b0a6488362,128
logits_Gemm_bias_int32,0x00000080,fd5e54852a48061007e392d0bcf9c72c,8
/ds_blocks/ds_blocks.3/relu/Relu_output_0_Relu_filter_reordered,0x00000090,0cf50ba6d3cfd64122d785c14d76fee6,4096
/ds_blocks/ds_blocks.3/relu/Relu_output_0_Relu_bias_packed,0x00001090,fdbaf1051eef203aa5ab522cd59fe698,576
/ds_blocks/ds_blocks.3/dw/Conv_output_0_Conv_filter_reordered,0x000012d0,5b41340c8327abe02d0d33e4b8f9457e,576
/ds_blocks/ds_blocks.3/dw/Conv_output_0_Conv_bias_packed,0x00001510,911ef144497c0b25e8cbca32a8a41034,320
/ds_blocks/ds_blocks.2/relu/Relu_output_0_Relu_filter_reordered,0x00001650,a785cdb58b6ae0d8ba878638fe58a747,4096
/stem/stem.2/Relu_output_0_Relu_filter_reordered,0x00002650,c2e0edb343d8a7ccf63f9ca182987889,288
/ds_blocks/ds_blocks.1/relu/Relu_output_0_Relu_filter_reordered,0x00002770,f77e74840af07a523816ecb2a059ecfc,2048
/ds_blocks/ds_blocks.0/dw/Conv_output_0_Conv_bias_packed,0x00002f70,3e8e4b8ed190546a7e73dcbfadf2d948,160
/ds_blocks/ds_blocks.2/dw/Conv_output_0_Conv_filter_reordered,0x00003010,39c341fe719b50f1ba0c683d26c7c22b,576
/ds_blocks/ds_blocks.0/dw/Conv_output_0_Conv_filter_reordered,0x00003250,e327b4adaa31b5960389616887a4379e,288
/ds_blocks/ds_blocks.0/relu/Relu_output_0_Relu_bias_packed,0x00003370,e8158e487f1b9a3600d09e1df475fb9b,288
/ds_blocks/ds_blocks.0/relu/Relu_output_0_Relu_filter_reordered,0x00003490,a7bebe039a949cd7931ba4246c96a83e,1024
/stem/stem.2/Relu_output_0_Relu_bias_packed,0x00003890,ce140b25da35f9e94055946b1cac7663,288
/ds_blocks/ds_blocks.1/dw/Conv_output_0_Conv_bias_packed,0x000039b0,16e473a2bfb78549d13e8489bf40b5d7,160
/ds_blocks/ds_blocks.1/relu/Relu_output_0_Relu_bias_packed,0x00003a50,cf1e3f80745ce7849f96ed38d6cac3dd,576
/ds_blocks/ds_blocks.1/dw/Conv_output_0_Conv_filter_reordered,0x00003c90,df12a334647f7cc2069332e6ce12a04b,288
/ds_blocks/ds_blocks.2/dw/Conv_output_0_Conv_bias_packed,0x00003db0,b3e9355b28f4d1420ba14ffe802c165b,320
/ds_blocks/ds_blocks.2/relu/Relu_output_0_Relu_bias_packed,0x00003ef0,f7c9d66520a1b32b086fba1fd1817494,576
